==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 8.5
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2025-05-14   │         29 │         26 │         35 │ 2025-06-03   │         26 │     Rp -99,999 │ ❌ LOSS │   12d
  │     2 │ 2026-05-19   │         52 │         44 │         68 │ 2026-06-04   │         44 │     Rp -99,000 │ ❌ LOSS │    5d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── ANJT ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
  │  Return       : -1.99%
  │  Win Rate     : 0.0% (0W / 2L / 0O dari 2 trades)
  │  Profit Factor: 0.00
  │  Max Drawdown : 2.0%
  │  Max Consec W : 0  │  Max Consec L: 2
  │  Avg Hold Days: 14.0
  │
  │  Last 2 Triggers:
  │    No │ Entry Date   │      Entry │         SL │         TP │ Exit Date    │       Exit │            P&L │ Result │  Hold
  │  ─────┼──────────────┼────────────┼────────────┼────────────┼──────────────┼────────────┼────────────────┼────────┼──────
  │     1 │ 2024-08-13   │        690 │        665 │        740 │ 2024-09-03   │        665 │    Rp -100,000 │ ❌ LOSS │   15d
  │     2 │ 2026-01-08   │      1,835 │      1,725 │      2,055 │ 2026-01-28   │      1,725 │     Rp -99,000 │ ❌ LOSS │   13d
  └─────────────────────────────────────────────────────────────────────────────

  ┌─── BAPI ───────────────────────────────────────────────────────────────────
  │  Modal Awal   : Rp 10.00 Jt
  │  Modal Akhir  : Rp 9.80 Jt
